,filename,position
710,93,"[1438, 562, 44, 84]"
711,93,"[1524, 603, 43, 58]"
712,93,"[1732, 450, 83, 35]"
713,93,"[1672, 443, 166, 68]"
714,93,"[1490, 536, 160, 119]"
715,94,"[1615, 509, 43, 48]"
716,94,"[1727, 517, 59, 61]"
717,94,"[1421, 465, 66, 36]"
718,94,"[704, 446, 922, 177]"
719,94,"[1397, 502, 143, 67]"
720,94,"[1537, 508, 71, 43]"
721,94,"[1717, 511, 98, 94]"
722,94,"[1730, 544, 60, 62]"
723,95,"[1750, 563, 74, 61]"
724,95,"[1613, 442, 102, 115]"
725,95,"[1151, 460, 42, 31]"
726,95,"[1236, 457, 72, 34]"
727,95,"[1186, 451, 152, 68]"
728,95,"[1390, 481, 164, 87]"
729,95,"[1720, 553, 138, 81]"
730,96,"[1219, 455, 78, 29]"
731,96,"[1150, 430, 172, 112]"
732,96,"[1349, 450, 44, 54]"
733,96,"[1561, 457, 53, 58]"
734,96,"[1488, 424, 121, 119]"
735,96,"[1127, 475, 188, 124]"
736,96,"[1424, 512, 62, 54]"
737,96,"[1533, 512, 57, 54]"
738,96,"[1492, 490, 105, 90]"
739,97,"[1732, 436, 90, 130]"
740,97,"[1741, 496, 52, 83]"
741,97,"[1145, 459, 71, 34]"
742,97,"[1127, 447, 148, 74]"
743,97,"[1246, 462, 57, 36]"
744,97,"[1300, 424, 100, 90]"
745,97,"[1101, 472, 199, 142]"
746,97,"[1422, 488, 84, 105]"
747,97,"[1734, 467, 98, 113]"
748,98,"[1455, 460, 48, 60]"
749,98,"[1514, 441, 114, 104]"
750,98,"[1576, 462, 149, 133]"
751,98,"[1196, 450, 162, 77]"
752,98,"[1331, 464, 50, 34]"
753,98,"[1517, 453, 66, 62]"
754,98,"[1171, 475, 200, 146]"
755,98,"[1637, 457, 203, 126]"
756,98,"[1537, 490, 53, 67]"
757,98,"[1543, 469, 112, 105]"
758,99,"[1542, 451, 65, 58]"
759,99,"[1641, 449, 51, 64]"
760,99,"[1430, 426, 52, 25]"
761,99,"[1152, 437, 153, 83]"
762,99,"[1398, 439, 145, 89]"
763,99,"[1523, 440, 100, 80]"
764,99,"[1700, 433, 167, 116]"
765,99,"[1771, 469, 133, 110]"
766,99,"[1127, 521, 256, 155]"
767,100,"[1021, 382, 461, 353]"
768,100,"[1555, 474, 181, 120]"
769,100,"[1627, 455, 291, 306]"
